data_product_name,dataset_name,date,freshness,volume,schema,field_health
store360,store360_dataset1,2024-06-25 11:31:55.613606,Pass,Pass,Pass,Pass
sales360,sales360_dataset1,2024-06-25 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset1,2024-06-26 11:31:55.613606,Fail,Pass,Pass,Pass
device360,device360_dataset2,2024-06-26 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset1,2024-06-26 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset2,2024-06-26 11:31:55.613606,Pass,Pass,Pass,Pass
store360,store360_dataset1,2024-06-26 11:31:55.613606,Pass,Pass,Pass,Pass
sales360,sales360_dataset1,2024-06-26 11:31:55.613606,Fail,Pass,Pass,Pass
device360,device360_dataset1,2024-06-27 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset2,2024-06-27 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset1,2024-06-27 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset2,2024-06-27 11:31:55.613606,Pass,Pass,Pass,Pass
store360,store360_dataset1,2024-06-27 11:31:55.613606,Pass,Pass,Pass,Pass
sales360,sales360_dataset1,2024-06-27 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset1,2024-06-28 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset2,2024-06-28 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset1,2024-06-28 11:31:55.613606,Fail,Pass,Pass,Pass
customer360,customer360_dataset2,2024-06-28 11:31:55.613606,Pass,Pass,Pass,Pass
store360,store360_dataset1,2024-06-28 11:31:55.613606,Pass,Pass,Pass,Pass
sales360,sales360_dataset1,2024-06-28 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset1,2024-06-29 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset2,2024-06-29 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset1,2024-06-29 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset2,2024-06-29 11:31:55.613606,Pass,Pass,Pass,Pass
store360,store360_dataset1,2024-06-29 11:31:55.613606,Pass,Pass,Pass,Pass
sales360,sales360_dataset1,2024-06-29 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset1,2024-06-30 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset2,2024-06-30 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset1,2024-06-30 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset2,2024-06-30 11:31:55.613606,Pass,Pass,Pass,Pass
store360,store360_dataset1,2024-06-30 11:31:55.613606,Pass,Pass,Pass,Pass
sales360,sales360_dataset1,2024-06-30 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset1,2024-07-01 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset2,2024-07-01 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset1,2024-07-01 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset2,2024-07-01 11:31:55.613606,Pass,Pass,Pass,Pass
store360,store360_dataset1,2024-07-01 11:31:55.613606,Pass,Pass,Pass,Pass
sales360,sales360_dataset1,2024-07-01 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset1,2024-07-02 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset2,2024-07-02 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset1,2024-07-02 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset2,2024-07-02 11:31:55.613606,Pass,Pass,Pass,Pass
store360,store360_dataset1,2024-07-02 11:31:55.613606,Fail,Pass,Pass,Pass
sales360,sales360_dataset1,2024-07-02 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset1,2024-07-03 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset2,2024-07-03 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset1,2024-07-03 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset2,2024-07-03 11:31:55.613606,Pass,Pass,Pass,Pass
store360,store360_dataset1,2024-07-03 11:31:55.613606,Pass,Pass,Pass,Pass
sales360,sales360_dataset1,2024-07-03 11:31:55.613606,Pass,Pass,Pass,Pass
